datestamp	certsIssued	certsActive	fqdnsActive	regDomainsActive	percentPageloadsAreTLS
2015-09-12	1	1	1	1	NULL
2015-09-17	1	2	1	1	NULL
2015-09-25	3	5	2	1	NULL
2015-09-26	3	8	7	4	NULL
2015-09-27	1	9	9	6	NULL
2015-09-28	1	10	11	7	NULL
2015-09-30	1	11	12	8	NULL
2015-10-01	2	13	13	9	NULL
2015-10-05	2	15	14	9	NULL
2015-10-07	1	16	16	10	NULL
2015-10-08	4	20	17	10	NULL
2015-10-09	1	21	21	10	NULL
2015-10-10	3	24	22	10	NULL
2015-10-11	1	25	25	10	NULL
2015-10-12	4	29	26	10	NULL
2015-10-13	3	32	30	10	NULL
2015-10-14	3	35	33	11	NULL
2015-10-15	8	43	35	11	NULL
2015-10-16	4	47	43	15	NULL
2015-10-17	1	48	49	16	NULL
2015-10-18	1	49	50	16	NULL
2015-10-19	3	52	51	16	NULL
2015-10-20	7	59	54	16	NULL
2015-10-21	8	67	65	19	NULL
2015-10-22	40	107	73	22	38.803
2015-10-23	45	152	135	55	NULL
2015-10-24	40	192	176	85	36.824
2015-10-25	11	203	217	109	36.6522
2015-10-26	107	310	231	115	38.1065
2015-10-27	394	704	369	207	39.6612
2015-10-28	230	934	846	505	NULL
2015-10-29	288	1222	1172	712	40.8629
2015-10-30	406	1628	1514	913	40.1518
2015-10-31	275	1903	2009	1207	38.1399
2015-11-01	156	2059	2373	1398	36.396
2015-11-02	132	2191	2559	1509	39.263
2015-11-03	234	2425	2711	1584	39.3624
2015-11-04	2343	4768	3013	1722	40.4529
2015-11-05	1429	6197	6081	3421	40.7245
2015-11-06	588	6785	7823	4375	40.597
2015-11-07	493	7278	8460	4740	NULL
2015-11-08	336	7614	9032	5071	37.1842
2015-11-09	438	8052	9409	5280	40.0424
2015-11-10	1948	10000	9858	5516	40.1733
2015-11-11	945	10945	12318	6473	40.1568
2015-11-12	571	11516	13277	6886	39.7489
2015-11-13	587	12103	13834	7149	39.6661
2015-11-14	370	12473	14370	7417	37.7104
2015-11-15	386	12859	14713	7586	36.2228
2015-11-16	1061	13920	15076	7761	41.2912
2015-11-17	2410	16330	16429	8323	40.1868
2015-11-18	835	17165	19376	9575	39.4475
2015-11-19	547	17712	20289	9948	39.0771
2015-11-20	486	18198	20969	10204	39.8968
2015-11-21	393	18591	21407	10411	37.228
2015-11-22	310	18901	21753	10567	35.9914
2015-11-23	614	19515	22082	10712	38.4199
2015-11-24	2033	21548	22734	10978	39.5517
2015-11-25	747	22295	26074	12058	NULL
